
State Machine - |wordle|next_count
Name next_count.c5 next_count.c4 next_count.c3 next_count.c2 next_count.c1 next_count.c0 
next_count.c0 0 0 0 0 0 0 
next_count.c1 0 0 0 0 1 1 
next_count.c2 0 0 0 1 0 1 
next_count.c3 0 0 1 0 0 1 
next_count.c4 0 1 0 0 0 1 
next_count.c5 1 0 0 0 0 1 

State Machine - |wordle|next_state
Name next_state.s9 next_state.s8 next_state.s7 next_state.s6 next_state.s5 next_state.s4 next_state.s3 next_state.s2 next_state.s1 next_state.s0 
next_state.s0 0 0 0 0 0 0 0 0 0 0 
next_state.s1 0 0 0 0 0 0 0 0 1 1 
next_state.s2 0 0 0 0 0 0 0 1 0 1 
next_state.s3 0 0 0 0 0 0 1 0 0 1 
next_state.s4 0 0 0 0 0 1 0 0 0 1 
next_state.s5 0 0 0 0 1 0 0 0 0 1 
next_state.s6 0 0 0 1 0 0 0 0 0 1 
next_state.s7 0 0 1 0 0 0 0 0 0 1 
next_state.s8 0 1 0 0 0 0 0 0 0 1 
next_state.s9 1 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|UG4
Name UG4.0001111010 UG4.0001111000 UG4.0001110001 UG4.0001101011 UG4.0001101010 UG4.0001101000 UG4.0001100000 UG4.0001011010 UG4.0001001111 UG4.0001001110 UG4.0001001001 UG4.0001001000 UG4.0001000111 UG4.0001000100 UG4.0001000010 UG4.0001000001 UG4.0000111000 UG4.0000110001 UG4.0000110000 UG4.0000100100 UG4.0000011000 UG4.0000010010 UG4.0000001100 UG4.0000001000 UG4.0000000100 UG4.0000000001 UG4.0000000000 
UG4.0000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
UG4.0000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
UG4.0000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
UG4.0000001000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
UG4.0000001100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
UG4.0000010010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
UG4.0000011000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
UG4.0000100100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
UG4.0000110000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
UG4.0000110001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
UG4.0000111000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
UG4.0001000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001000100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001000111 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001001000 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001001001 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001001110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001001111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001011010 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001100000 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001101000 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001101010 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
UG4.0001101011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
