
State Machine - |wordle|next_state
Name next_state.s9 next_state.s8 next_state.s7 next_state.s6 next_state.s5 next_state.s4 next_state.s3 next_state.s2 next_state.s1 next_state.s0 
next_state.s0 0 0 0 0 0 0 0 0 0 0 
next_state.s1 0 0 0 0 0 0 0 0 1 1 
next_state.s2 0 0 0 0 0 0 0 1 0 1 
next_state.s3 0 0 0 0 0 0 1 0 0 1 
next_state.s4 0 0 0 0 0 1 0 0 0 1 
next_state.s5 0 0 0 0 1 0 0 0 0 1 
next_state.s6 0 0 0 1 0 0 0 0 0 1 
next_state.s7 0 0 1 0 0 0 0 0 0 1 
next_state.s8 0 1 0 0 0 0 0 0 0 1 
next_state.s9 1 0 0 0 0 0 0 0 0 1 

State Machine - |wordle|state
Name state.s9 state.s8 state.s7 state.s6 state.s5 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 0 0 0 1 1 
state.s2 0 0 0 0 0 0 0 1 0 1 
state.s3 0 0 0 0 0 0 1 0 0 1 
state.s4 0 0 0 0 0 1 0 0 0 1 
state.s5 0 0 0 0 1 0 0 0 0 1 
state.s6 0 0 0 1 0 0 0 0 0 1 
state.s7 0 0 1 0 0 0 0 0 0 1 
state.s8 0 1 0 0 0 0 0 0 0 1 
state.s9 1 0 0 0 0 0 0 0 0 1 
